               epoch,      train/box_loss,      train/cls_loss,      train/dfl_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/cls_loss,        val/dfl_loss,               x/lr0,               x/lr1,               x/lr2
                   0,              1.7121,              1.3438,              1.2113,             0.80583,             0.58156,             0.67677,             0.35432,                   0,                   0,                   0,            0.075779,          0.00036885,          0.00036885
                   1,              1.6582,              1.3119,              1.1622,             0.80345,              0.5884,             0.68219,             0.39952,                   0,                   0,                   0,            0.051154,          0.00074377,          0.00074377
                   2,              1.6409,              1.2913,              1.2114,             0.78883,             0.56764,             0.67432,             0.37469,                   0,                   0,                   0,            0.026528,           0.0011184,           0.0011184
                   3,              1.6848,              1.3207,              1.1871,             0.82949,             0.58802,             0.69624,             0.37317,                   0,                   0,                   0,           0.0019022,           0.0014924,           0.0014924
                   4,              1.6939,              1.3032,               1.185,             0.70331,             0.61413,             0.67764,              0.4087,                   0,                   0,                   0,           0.0014974,           0.0014974,           0.0014974
                   5,              1.6942,              1.3362,              1.1973,             0.74657,              0.6154,             0.67387,             0.37452,                   0,                   0,                   0,           0.0014974,           0.0014974,           0.0014974
                   6,              1.6999,              1.3133,               1.187,              0.8031,             0.58777,             0.69284,             0.38198,                   0,                   0,                   0,           0.0014959,           0.0014959,           0.0014959
                   7,              1.6968,              1.3438,              1.2145,             0.76926,             0.58376,             0.68072,             0.38449,                   0,                   0,                   0,           0.0014941,           0.0014941,           0.0014941
                   8,              1.7372,              1.3417,              1.1916,             0.72148,             0.61092,             0.67161,             0.37986,                   0,                   0,                   0,            0.001492,            0.001492,            0.001492
                   9,              1.7035,              1.3214,              1.1955,             0.81358,              0.5663,             0.66624,             0.37675,                   0,                   0,                   0,           0.0014895,           0.0014895,           0.0014895
                  10,               1.702,              1.3068,              1.1748,             0.75325,             0.59609,             0.67791,             0.34734,                   0,                   0,                   0,           0.0014867,           0.0014867,           0.0014867
                  11,              1.7279,              1.3422,               1.191,             0.77362,              0.5506,             0.67174,             0.38944,                   0,                   0,                   0,           0.0014836,           0.0014836,           0.0014836
                  12,              1.6618,               1.298,              1.1793,             0.79576,             0.59532,             0.68575,             0.39359,                   0,                   0,                   0,           0.0014802,           0.0014802,           0.0014802
                  13,              1.6696,              1.3026,               1.195,             0.67422,             0.61225,             0.67467,              0.3704,                   0,                   0,                   0,           0.0014764,           0.0014764,           0.0014764
                  14,              1.7024,              1.3273,               1.176,              0.8175,             0.56362,             0.68216,             0.39118,                   0,                   0,                   0,           0.0014724,           0.0014724,           0.0014724
                  15,              1.6589,              1.2986,              1.1811,             0.79261,             0.59931,             0.68957,             0.36993,                   0,                   0,                   0,            0.001468,            0.001468,            0.001468
                  16,              1.7166,              1.3396,              1.1858,             0.75634,             0.58378,             0.68504,             0.35232,                   0,                   0,                   0,           0.0014633,           0.0014633,           0.0014633
                  17,              1.7139,              1.3181,              1.1859,              0.7539,             0.59292,              0.6739,             0.38286,                   0,                   0,                   0,           0.0014583,           0.0014583,           0.0014583
                  18,              1.7025,              1.3075,              1.1725,              0.7923,             0.60839,             0.68778,             0.39677,                   0,                   0,                   0,            0.001453,            0.001453,            0.001453
                  19,              1.6805,              1.2954,               1.184,             0.76903,             0.59933,             0.69317,             0.39116,                   0,                   0,                   0,           0.0014473,           0.0014473,           0.0014473
                  20,              1.6882,               1.319,              1.1804,              0.7848,             0.60184,             0.68835,             0.37401,                   0,                   0,                   0,           0.0014414,           0.0014414,           0.0014414
                  21,              1.7184,              1.3321,              1.1855,             0.77111,             0.62442,             0.69609,             0.39886,                   0,                   0,                   0,           0.0014352,           0.0014352,           0.0014352
                  22,              1.7307,              1.3434,              1.1832,             0.77285,             0.59013,             0.68935,             0.39313,                   0,                   0,                   0,           0.0014286,           0.0014286,           0.0014286
                  23,              1.6392,              1.2512,              1.1625,             0.76871,             0.60646,             0.68128,             0.35317,                   0,                   0,                   0,           0.0014218,           0.0014218,           0.0014218
                  24,              1.6876,              1.3028,              1.1763,             0.77335,             0.59472,             0.68854,             0.41556,                   0,                   0,                   0,           0.0014147,           0.0014147,           0.0014147
                  25,               1.686,              1.2941,              1.1925,             0.81665,             0.56313,             0.69243,             0.40133,                   0,                   0,                   0,           0.0014073,           0.0014073,           0.0014073
                  26,              1.6469,              1.2742,              1.1892,             0.75496,             0.59403,             0.67843,             0.36779,                   0,                   0,                   0,           0.0013995,           0.0013995,           0.0013995
                  27,              1.6839,              1.3229,              1.1824,             0.73944,             0.58192,             0.67913,             0.40239,                   0,                   0,                   0,           0.0013916,           0.0013916,           0.0013916
                  28,              1.6529,              1.2609,              1.1595,             0.79978,             0.58182,             0.67978,             0.37262,                   0,                   0,                   0,           0.0013833,           0.0013833,           0.0013833
                  29,              1.6394,               1.246,               1.175,             0.75621,             0.61999,             0.69167,             0.38787,                   0,                   0,                   0,           0.0013747,           0.0013747,           0.0013747
                  30,              1.6403,              1.2562,              1.1834,             0.79774,             0.59125,             0.68411,             0.36634,                   0,                   0,                   0,           0.0013659,           0.0013659,           0.0013659
                  31,              1.6716,              1.2782,              1.1729,             0.82826,             0.57376,             0.69078,              0.3585,                   0,                   0,                   0,           0.0013568,           0.0013568,           0.0013568
                  32,              1.6737,              1.3067,              1.1833,             0.78849,             0.58106,             0.69458,             0.39002,                   0,                   0,                   0,           0.0013474,           0.0013474,           0.0013474
                  33,              1.6808,              1.2985,              1.1919,             0.77838,             0.57894,             0.68667,             0.38848,                   0,                   0,                   0,           0.0013378,           0.0013378,           0.0013378
                  34,               1.641,              1.2321,              1.1725,             0.79501,             0.57394,             0.68116,             0.34865,                   0,                   0,                   0,           0.0013279,           0.0013279,           0.0013279
                  35,              1.6634,              1.2407,              1.1789,             0.76549,             0.60045,             0.68632,             0.40317,                   0,                   0,                   0,           0.0013178,           0.0013178,           0.0013178
                  36,              1.6388,              1.2348,              1.1694,             0.76473,             0.61296,             0.68954,              0.3894,                   0,                   0,                   0,           0.0013074,           0.0013074,           0.0013074
                  37,              1.6324,              1.2285,              1.1826,             0.76488,             0.60267,             0.68749,             0.38097,                   0,                   0,                   0,           0.0012968,           0.0012968,           0.0012968
                  38,              1.6806,              1.2887,               1.175,             0.73031,             0.61826,             0.68201,             0.35996,                   0,                   0,                   0,           0.0012859,           0.0012859,           0.0012859
                  39,              1.6388,               1.238,              1.1749,             0.80138,             0.56712,             0.68559,             0.35404,                   0,                   0,                   0,           0.0012748,           0.0012748,           0.0012748
                  40,              1.6115,              1.2225,              1.1698,             0.75426,             0.59777,             0.68705,             0.41445,                   0,                   0,                   0,           0.0012635,           0.0012635,           0.0012635
                  41,              1.6748,              1.2444,              1.1883,             0.80149,             0.59046,             0.69391,             0.37334,                   0,                   0,                   0,           0.0012519,           0.0012519,           0.0012519
                  42,              1.6291,              1.2204,              1.1571,             0.80946,             0.59535,             0.69095,             0.41397,                   0,                   0,                   0,           0.0012401,           0.0012401,           0.0012401
                  43,              1.6182,              1.2245,              1.1672,             0.82216,               0.587,             0.69636,             0.38487,                   0,                   0,                   0,           0.0012281,           0.0012281,           0.0012281
                  44,               1.722,              1.3074,              1.1816,             0.84115,             0.59461,             0.69941,             0.38957,                   0,                   0,                   0,           0.0012159,           0.0012159,           0.0012159
                  45,              1.6141,              1.2132,              1.1669,             0.78581,             0.61774,             0.70078,             0.40495,                   0,                   0,                   0,           0.0012035,           0.0012035,           0.0012035
                  46,              1.6412,              1.2382,              1.1815,              0.7745,             0.61116,              0.6984,             0.42573,                   0,                   0,                   0,           0.0011909,           0.0011909,           0.0011909
                  47,              1.6203,                 1.2,              1.1496,              0.7985,             0.59726,             0.70299,             0.40309,                   0,                   0,                   0,           0.0011781,           0.0011781,           0.0011781
                  48,              1.6297,               1.232,              1.1644,             0.79914,              0.6049,             0.69877,              0.4067,                   0,                   0,                   0,           0.0011651,           0.0011651,           0.0011651
                  49,              1.6123,              1.1936,               1.162,             0.81918,             0.60057,             0.70549,             0.41727,                   0,                   0,                   0,            0.001152,            0.001152,            0.001152
                  50,              1.6503,              1.2648,               1.161,             0.70289,             0.63169,             0.68638,             0.38089,                   0,                   0,                   0,           0.0011386,           0.0011386,           0.0011386
                  51,              1.6291,              1.2331,              1.1839,             0.69765,             0.62052,             0.68829,             0.38887,                   0,                   0,                   0,           0.0011251,           0.0011251,           0.0011251
                  52,               1.611,              1.2309,              1.1755,             0.73786,             0.64784,             0.70852,             0.38392,                   0,                   0,                   0,           0.0011114,           0.0011114,           0.0011114
                  53,               1.635,              1.2187,              1.1866,             0.80599,             0.59581,             0.69944,             0.37113,                   0,                   0,                   0,           0.0010976,           0.0010976,           0.0010976
                  54,              1.6241,              1.2247,              1.1689,             0.80164,             0.61059,             0.70078,             0.39936,                   0,                   0,                   0,           0.0010836,           0.0010836,           0.0010836
                  55,               1.578,              1.1805,              1.1568,             0.76351,             0.62159,             0.70563,             0.41391,                   0,                   0,                   0,           0.0010695,           0.0010695,           0.0010695
                  56,              1.6054,              1.2054,              1.1497,              0.7886,             0.61579,             0.69535,             0.36983,                   0,                   0,                   0,           0.0010552,           0.0010552,           0.0010552
                  57,              1.5863,              1.1692,              1.1526,             0.80989,             0.59545,             0.70543,             0.42151,                   0,                   0,                   0,           0.0010408,           0.0010408,           0.0010408
                  58,               1.584,              1.2298,               1.157,             0.81276,             0.59286,             0.70503,             0.42592,                   0,                   0,                   0,           0.0010262,           0.0010262,           0.0010262
                  59,              1.5746,              1.1678,              1.1624,             0.77165,             0.61924,             0.70235,             0.39827,                   0,                   0,                   0,           0.0010116,           0.0010116,           0.0010116
                  60,              1.5513,              1.1433,              1.1562,              0.8226,             0.58913,             0.69989,             0.42644,                   0,                   0,                   0,           0.0009968,           0.0009968,           0.0009968
                  61,              1.6208,              1.1965,              1.1756,             0.74063,             0.62685,              0.6999,             0.40524,                   0,                   0,                   0,          0.00098192,          0.00098192,          0.00098192
                  62,              1.6189,              1.1969,              1.1493,             0.75045,             0.61117,             0.69437,             0.38621,                   0,                   0,                   0,          0.00096693,          0.00096693,          0.00096693
                  63,              1.6074,              1.1966,              1.1794,             0.78512,              0.6004,             0.69305,             0.37129,                   0,                   0,                   0,          0.00095185,          0.00095185,          0.00095185
                  64,               1.595,              1.1941,              1.1644,             0.80063,              0.6048,             0.70295,             0.39833,                   0,                   0,                   0,          0.00093669,          0.00093669,          0.00093669
                  65,              1.6032,              1.1897,              1.1721,              0.8134,             0.60693,             0.69933,             0.38303,                   0,                   0,                   0,          0.00092144,          0.00092144,          0.00092144
                  66,              1.5909,              1.1854,              1.1607,             0.76984,             0.60934,               0.693,             0.39653,                   0,                   0,                   0,          0.00090611,          0.00090611,          0.00090611
                  67,              1.5947,              1.1669,              1.1706,             0.76909,             0.60279,             0.69864,             0.40003,                   0,                   0,                   0,          0.00089072,          0.00089072,          0.00089072
                  68,              1.5806,              1.1684,              1.1662,              0.7185,             0.63355,             0.69811,             0.38801,                   0,                   0,                   0,          0.00087526,          0.00087526,          0.00087526
                  69,              1.5681,              1.1837,              1.1703,             0.79826,             0.60724,             0.70748,             0.41182,                   0,                   0,                   0,          0.00085975,          0.00085975,          0.00085975
                  70,              1.5705,              1.1415,              1.1615,             0.84262,             0.58747,             0.70979,             0.38027,                   0,                   0,                   0,           0.0008442,           0.0008442,           0.0008442
                  71,              1.5791,              1.1735,              1.1533,             0.87042,             0.56746,             0.69975,             0.39139,                   0,                   0,                   0,           0.0008286,           0.0008286,           0.0008286
                  72,              1.5952,              1.1867,              1.1674,              0.8393,             0.59677,             0.71011,             0.41964,                   0,                   0,                   0,          0.00081296,          0.00081296,          0.00081296
                  73,              1.5391,              1.1283,              1.1542,             0.77845,             0.63569,             0.71218,             0.39767,                   0,                   0,                   0,           0.0007973,           0.0007973,           0.0007973
                  74,               1.577,              1.2027,               1.165,             0.82083,               0.606,             0.71262,             0.40255,                   0,                   0,                   0,          0.00078162,          0.00078162,          0.00078162
                  75,              1.6014,              1.1724,              1.1552,             0.81908,             0.60818,             0.71788,             0.38973,                   0,                   0,                   0,          0.00076593,          0.00076593,          0.00076593
                  76,              1.5584,              1.1175,              1.1447,             0.78284,             0.60571,             0.70901,             0.40339,                   0,                   0,                   0,          0.00075023,          0.00075023,          0.00075023
                  77,              1.5535,              1.1477,              1.1464,             0.79458,             0.61905,             0.71109,             0.40826,                   0,                   0,                   0,          0.00073452,          0.00073452,          0.00073452
                  78,              1.6205,              1.1725,              1.1666,             0.80526,             0.62255,             0.71284,             0.40332,                   0,                   0,                   0,          0.00071883,          0.00071883,          0.00071883
                  79,              1.5558,              1.1456,              1.1489,             0.83076,             0.60701,             0.70704,             0.38182,                   0,                   0,                   0,          0.00070315,          0.00070315,          0.00070315
                  80,              1.5325,              1.1327,              1.1324,             0.81179,             0.61812,             0.70616,             0.40727,                   0,                   0,                   0,          0.00068749,          0.00068749,          0.00068749
                  81,              1.5586,              1.1514,              1.1531,             0.80947,             0.60765,             0.70511,              0.4011,                   0,                   0,                   0,          0.00067185,          0.00067185,          0.00067185
                  82,              1.5639,              1.1733,              1.1466,             0.72427,             0.65956,             0.70731,             0.40509,                   0,                   0,                   0,          0.00065625,          0.00065625,          0.00065625
                  83,              1.5245,              1.1277,              1.1462,             0.80876,             0.62204,             0.70512,             0.37448,                   0,                   0,                   0,           0.0006407,           0.0006407,           0.0006407
                  84,              1.5314,              1.1222,              1.1573,             0.79955,             0.62136,             0.71429,             0.40728,                   0,                   0,                   0,          0.00062519,          0.00062519,          0.00062519
                  85,              1.5129,              1.0842,              1.1302,             0.82703,             0.60898,             0.70876,             0.40738,                   0,                   0,                   0,          0.00060973,          0.00060973,          0.00060973
                  86,              1.5342,              1.1358,               1.151,              0.8164,             0.61287,             0.71077,             0.40679,                   0,                   0,                   0,          0.00059434,          0.00059434,          0.00059434
                  87,              1.5026,              1.0894,              1.1616,             0.83075,             0.60053,             0.71275,             0.41052,                   0,                   0,                   0,          0.00057901,          0.00057901,          0.00057901
                  88,              1.5493,              1.1401,              1.1605,              0.8467,             0.59801,             0.71134,             0.39289,                   0,                   0,                   0,          0.00056376,          0.00056376,          0.00056376
                  89,              1.5096,              1.1095,               1.131,             0.79234,             0.62803,              0.7143,             0.42151,                   0,                   0,                   0,           0.0005486,           0.0005486,           0.0005486
                  90,              1.5391,              1.1335,              1.1639,             0.79614,              0.6219,             0.71365,             0.42109,                   0,                   0,                   0,          0.00053352,          0.00053352,          0.00053352
                  91,              1.5067,              1.0963,              1.1352,             0.80837,             0.61225,             0.71367,             0.40643,                   0,                   0,                   0,          0.00051853,          0.00051853,          0.00051853
                  92,              1.4878,              1.0817,              1.1381,             0.85145,             0.59086,             0.71817,             0.41034,                   0,                   0,                   0,          0.00050365,          0.00050365,          0.00050365
                  93,              1.5037,              1.0935,              1.1603,             0.81365,             0.61802,             0.70665,              0.3913,                   0,                   0,                   0,          0.00048887,          0.00048887,          0.00048887
                  94,              1.5285,              1.1253,              1.1441,             0.79646,             0.61716,             0.70717,             0.38571,                   0,                   0,                   0,          0.00047421,          0.00047421,          0.00047421
                  95,              1.5133,              1.1297,              1.1351,             0.82313,             0.60777,             0.71105,             0.40487,                   0,                   0,                   0,          0.00045968,          0.00045968,          0.00045968
                  96,              1.5018,              1.0995,              1.1422,             0.83876,             0.59174,             0.70712,             0.39959,                   0,                   0,                   0,          0.00044526,          0.00044526,          0.00044526
                  97,              1.5031,              1.0901,               1.133,             0.84344,             0.60353,             0.71874,             0.42096,                   0,                   0,                   0,          0.00043099,          0.00043099,          0.00043099
                  98,              1.5079,              1.1143,              1.1405,             0.82656,             0.62187,             0.71717,             0.41523,                   0,                   0,                   0,          0.00041685,          0.00041685,          0.00041685
                  99,              1.5221,              1.1031,              1.1371,             0.83159,             0.62715,             0.71957,             0.40129,                   0,                   0,                   0,          0.00040286,          0.00040286,          0.00040286
                 100,              1.5096,              1.1262,              1.1392,             0.79363,             0.63883,             0.71855,             0.41229,                   0,                   0,                   0,          0.00038902,          0.00038902,          0.00038902
                 101,              1.5136,                1.11,              1.1353,             0.79878,             0.63916,             0.72498,             0.41841,                   0,                   0,                   0,          0.00037534,          0.00037534,          0.00037534
                 102,              1.5323,              1.1098,              1.1502,              0.8446,             0.59698,             0.71787,             0.39332,                   0,                   0,                   0,          0.00036182,          0.00036182,          0.00036182
                 103,               1.529,               1.113,              1.1343,             0.80924,             0.62116,             0.71574,             0.41806,                   0,                   0,                   0,          0.00034848,          0.00034848,          0.00034848
                 104,              1.4962,              1.0882,              1.1459,             0.80544,             0.61331,             0.71525,              0.4149,                   0,                   0,                   0,          0.00033531,          0.00033531,          0.00033531
                 105,              1.5116,              1.1247,              1.1425,             0.81179,              0.6318,             0.72207,             0.42051,                   0,                   0,                   0,          0.00032232,          0.00032232,          0.00032232
                 106,              1.5107,               1.106,              1.1441,             0.81074,             0.63843,             0.72019,             0.39882,                   0,                   0,                   0,          0.00030952,          0.00030952,          0.00030952
                 107,              1.5326,               1.121,              1.1517,             0.83928,             0.61696,             0.72201,             0.40667,                   0,                   0,                   0,          0.00029691,          0.00029691,          0.00029691
                 108,              1.5284,              1.1214,              1.1322,              0.8189,             0.63406,             0.72226,             0.42404,                   0,                   0,                   0,           0.0002845,           0.0002845,           0.0002845
                 109,              1.4667,              1.0769,               1.129,             0.81444,             0.62299,             0.72244,             0.40739,                   0,                   0,                   0,           0.0002723,           0.0002723,           0.0002723
                 110,              1.4819,              1.0904,               1.136,             0.83357,             0.61276,             0.72555,             0.41821,                   0,                   0,                   0,          0.00026031,          0.00026031,          0.00026031
                 111,              1.4951,              1.0883,                1.14,             0.78855,             0.64282,             0.72228,              0.4213,                   0,                   0,                   0,          0.00024853,          0.00024853,          0.00024853
                 112,              1.4737,              1.0912,              1.1491,             0.80402,             0.63469,             0.71993,             0.40163,                   0,                   0,                   0,          0.00023697,          0.00023697,          0.00023697
                 113,              1.5304,              1.1082,              1.1322,             0.80062,              0.6506,             0.72711,             0.40344,                   0,                   0,                   0,          0.00022563,          0.00022563,          0.00022563
                 114,              1.4972,              1.1059,              1.1406,             0.82936,              0.6357,             0.72535,             0.42026,                   0,                   0,                   0,          0.00021453,          0.00021453,          0.00021453
                 115,              1.5036,               1.088,              1.1486,             0.77514,             0.64957,             0.72248,             0.40542,                   0,                   0,                   0,          0.00020366,          0.00020366,          0.00020366
                 116,              1.4744,              1.1001,               1.136,             0.77868,             0.66593,             0.72601,             0.42866,                   0,                   0,                   0,          0.00019303,          0.00019303,          0.00019303
                 117,              1.4855,              1.0715,              1.1408,             0.83614,             0.61829,              0.7281,             0.41809,                   0,                   0,                   0,          0.00018265,          0.00018265,          0.00018265
                 118,              1.4706,              1.0739,               1.139,             0.81058,             0.62888,              0.7289,             0.42227,                   0,                   0,                   0,          0.00017251,          0.00017251,          0.00017251
                 119,              1.4647,              1.0808,              1.1351,             0.83595,             0.60905,             0.72132,             0.40114,                   0,                   0,                   0,          0.00016263,          0.00016263,          0.00016263
                 120,              1.5112,              1.1053,              1.1364,             0.79414,             0.63815,             0.72701,             0.41563,                   0,                   0,                   0,          0.00015301,          0.00015301,          0.00015301
                 121,              1.4776,              1.0889,              1.1429,             0.81121,             0.62649,             0.72511,             0.41998,                   0,                   0,                   0,          0.00014364,          0.00014364,          0.00014364
                 122,              1.4732,              1.0847,               1.146,             0.80723,             0.62523,             0.72023,              0.4215,                   0,                   0,                   0,          0.00013455,          0.00013455,          0.00013455
                 123,              1.4941,              1.0959,              1.1363,             0.82629,             0.61022,             0.72435,             0.41325,                   0,                   0,                   0,          0.00012572,          0.00012572,          0.00012572
                 124,              1.4645,              1.0951,              1.1296,             0.81542,             0.62682,             0.72432,             0.40573,                   0,                   0,                   0,          0.00011717,          0.00011717,          0.00011717
                 125,              1.4715,              1.0911,              1.1439,             0.83924,             0.60279,             0.72432,             0.40977,                   0,                   0,                   0,          0.00010889,          0.00010889,          0.00010889
                 126,              1.4739,              1.0856,              1.1509,             0.85011,             0.60158,             0.72416,             0.42839,                   0,                   0,                   0,           0.0001009,           0.0001009,           0.0001009
                 127,              1.4786,              1.0702,              1.1407,             0.81791,             0.61731,             0.72523,             0.41731,                   0,                   0,                   0,          9.3192e-05,          9.3192e-05,          9.3192e-05
                 128,              1.4668,              1.0858,              1.1527,             0.81247,             0.61275,             0.72552,              0.4186,                   0,                   0,                   0,          8.5772e-05,          8.5772e-05,          8.5772e-05
                 129,              1.4609,              1.0685,               1.144,             0.85116,             0.60078,             0.72649,             0.41509,                   0,                   0,                   0,          7.8643e-05,          7.8643e-05,          7.8643e-05
                 130,              1.4694,              1.0766,              1.1399,             0.77971,             0.63739,             0.72555,             0.40558,                   0,                   0,                   0,          7.1808e-05,          7.1808e-05,          7.1808e-05
                 131,              1.4535,              1.0547,              1.1419,             0.78839,             0.64426,             0.72621,             0.41644,                   0,                   0,                   0,          6.5271e-05,          6.5271e-05,          6.5271e-05
                 132,               1.486,              1.0682,              1.1413,             0.80374,             0.63403,             0.72775,             0.41681,                   0,                   0,                   0,          5.9035e-05,          5.9035e-05,          5.9035e-05
                 133,              1.4771,              1.0719,              1.1316,             0.83184,              0.6128,             0.72293,             0.41234,                   0,                   0,                   0,          5.3102e-05,          5.3102e-05,          5.3102e-05
                 134,              1.4382,              1.0471,              1.1405,             0.82188,              0.6257,             0.72864,             0.41992,                   0,                   0,                   0,          4.7474e-05,          4.7474e-05,          4.7474e-05
                 135,              1.4908,              1.0982,              1.1426,             0.85671,             0.62303,             0.72824,             0.40529,                   0,                   0,                   0,          4.2155e-05,          4.2155e-05,          4.2155e-05
                 136,              1.4346,              1.0554,               1.126,             0.85459,             0.61841,             0.72142,             0.41455,                   0,                   0,                   0,          3.7147e-05,          3.7147e-05,          3.7147e-05
                 137,              1.4709,              1.1112,              1.1558,             0.84958,              0.6213,             0.72584,             0.42122,                   0,                   0,                   0,          3.2451e-05,          3.2451e-05,          3.2451e-05
                 138,              1.4524,              1.0669,              1.1382,             0.81851,             0.62608,             0.72577,             0.41592,                   0,                   0,                   0,           2.807e-05,           2.807e-05,           2.807e-05
                 139,              1.4785,              1.0876,              1.1467,             0.85166,              0.6174,              0.7282,             0.41613,                   0,                   0,                   0,          2.4006e-05,          2.4006e-05,          2.4006e-05
                 140,              1.3326,             0.97999,              1.1019,             0.85063,             0.61301,             0.72801,             0.41549,                   0,                   0,                   0,           2.026e-05,           2.026e-05,           2.026e-05
                 141,              1.3203,             0.95295,              1.1007,              0.8458,             0.61382,             0.72677,             0.41868,                   0,                   0,                   0,          1.6834e-05,          1.6834e-05,          1.6834e-05
                 142,               1.348,             0.98839,              1.0987,             0.84361,             0.61454,             0.72734,             0.41735,                   0,                   0,                   0,          1.3731e-05,          1.3731e-05,          1.3731e-05
                 143,              1.3373,             0.95957,              1.1156,             0.84159,             0.61443,             0.72771,             0.41231,                   0,                   0,                   0,           1.095e-05,           1.095e-05,           1.095e-05
                 144,              1.3257,             0.95251,              1.1025,              0.8492,             0.61437,             0.72769,             0.41033,                   0,                   0,                   0,          8.4933e-06,          8.4933e-06,          8.4933e-06
                 145,              1.3259,             0.95942,              1.1227,             0.84851,             0.61682,             0.72727,             0.41248,                   0,                   0,                   0,          6.3622e-06,          6.3622e-06,          6.3622e-06
                 146,              1.3229,             0.95615,              1.1116,             0.84594,             0.61576,             0.72706,             0.41219,                   0,                   0,                   0,          4.5573e-06,          4.5573e-06,          4.5573e-06
                 147,               1.338,             0.96946,              1.1132,             0.84496,             0.61566,             0.72704,             0.41182,                   0,                   0,                   0,          3.0796e-06,          3.0796e-06,          3.0796e-06
                 148,              1.3125,             0.94505,              1.1112,             0.84383,             0.61634,             0.72715,             0.41266,                   0,                   0,                   0,          1.9295e-06,          1.9295e-06,          1.9295e-06
                 149,              1.3456,              0.9693,              1.1155,             0.84226,             0.61814,              0.7269,             0.41049,                   0,                   0,                   0,          1.1077e-06,          1.1077e-06,          1.1077e-06
